=======[START] ([-e, http://localhost:8080/rdf4j-server/repositories/mgi, -q, /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join2.rq, -j, FILTER, -o, bench.bio.results, -b, 500])
 Joins [FILTER]
500
500
______
Parsing Query
______
SELECT  *
WHERE
  { SERVICE <http://localhost:8080/rdf4j-server/repositories/mgi>
      { ?o  <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join ;
            <http://bio2rdf.org/mgi_vocabulary:xSymbol>  ?symbol
      }
    SERVICE <http://localhost:8080/rdf4j-server/repositories/hgnc>
      { ?join  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" }
  }

SplitQuery:
___
P1 (EP: http://localhost:8080/rdf4j-server/repositories/mgi)
{ ?o  <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join ;
      <http://bio2rdf.org/mgi_vocabulary:xSymbol>  ?symbol
}
P2 (EP: http://localhost:8080/rdf4j-server/repositories/hgnc
{ ?join  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" })
___
RUNNING FILTER for /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join2.rq
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
[JOIN] FILTER [RESULTS] 17547 [TIME] -1 [EXCEPTION] 
 carlos_join2.rq,FILTER,17547,9921,17817,17547,1,36,500,
=======[END] (12932 ms)
 
